id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mockdesk.tasc_access_helpdesk_ticket,tasc_access_helpdesk_ticket,mockdesk.model_helpdesk_ticket,group_TASC_helpdesk,1,1,1,1
mockdesk.tasc_access_ticket_tag,tasc_access_ticket_tag,mockdesk.model_ticket_tag,group_TASC_helpdesk,1,1,1,1
mockdesk.tasc_access_helpdesk_stage,tasc_access_helpdesk_stage,mockdesk.model_helpdesk_stage,group_TASC_helpdesk,1,1,1,1
mockdesk.tasc_access_helpdesk_teams,tasc_access_helpdesk_teams,mockdesk.model_helpdesk_teams,group_TASC_helpdesk,1,1,1,1


mockdesk.bgd_access_helpdesk_ticket,bgd_access_helpdesk_ticket,mockdesk.model_helpdesk_ticket,group_BGD_helpdesk,1,0,0,0
mockdesk.bgd_access_ticket_tag,bgd_access_ticket_tag,mockdesk.model_ticket_tag,group_BGD_helpdesk,1,0,0,0
mockdesk.bgd_access_helpdesk_stage,bgd_access_helpdesk_stage,mockdesk.model_helpdesk_stage,group_BGD_helpdesk,1,0,0,0
mockdesk.bgd_access_helpdesk_teams,bgd_access_helpdesk_teams,mockdesk.model_helpdesk_teams,group_BGD_helpdesk,1,0,0,0

mockdesk.am_access_helpdesk_ticket,am_access_helpdesk_ticket,mockdesk.model_helpdesk_ticket,group_AM_helpdesk,1,0,0,0
mockdesk.am_access_ticket_tag,am_access_ticket_tag,mockdesk.model_ticket_tag,group_AM_helpdesk,1,0,0,0
mockdesk.am_access_helpdesk_stage,am_access_helpdesk_stage,mockdesk.model_helpdesk_stage,group_AM_helpdesk,1,0,0,0
mockdesk.am_access_helpdesk_teams,am_access_helpdesk_teams,mockdesk.model_helpdesk_teams,group_AM_helpdesk,1,0,0,0

mockdesk.do_access_helpdesk_ticket,do_access_helpdesk_ticket,mockdesk.model_helpdesk_ticket,group_DO_helpdesk,1,1,1,1
mockdesk.do_access_ticket_tag,do_access_ticket_tag,mockdesk.model_ticket_tag,group_DO_helpdesk,1,1,1,1
mockdesk.do_access_helpdesk_stage,do_access_helpdesk_stage,mockdesk.model_helpdesk_stage,group_DO_helpdesk,1,1,1,1
mockdesk.do_access_helpdesk_teams,do_access_helpdesk_teams,mockdesk.model_helpdesk_teams,group_DO_helpdesk,1,1,1,1

mockdesk.access_helpdesk_ticket_type,access_helpdesk_ticket_type,mockdesk.model_helpdesk_ticket_type,base.group_user,1,1,1,1
mockdesk.access_sla_policy_ansv,access_sla_policy_ansv,mockdesk.model_sla_policy_ansv,base.group_user,1,1,1,1
mockdesk.access_individual_ticket_sla,access_individual_ticket_sla,mockdesk.model_individual_ticket_sla,base.group_user,1,1,1,1
